"","frqX","frqY","model","h","r","s"
"189",0.0585106382978723,0.0604838709677419,"auto.and.parX","0.5","0.1","0"
"190",0.0798934753661784,0.0688259109311741,"auto.and.parX","0.5","0.1","0"
"191",0.0145888594164456,0.0122448979591837,"auto.and.parX","0.5","0.1","0"
"192",0.0528401585204756,0.0617283950617284,"auto.and.parX","0.5","0.1","0"
"193",0.113513513513514,0.0736434108527132,"auto.and.parX","0.5","0.1","0"
"194",0.0852819807427785,0.0959409594095941,"auto.and.parX","0.5","0.1","0"
"195",0.00801068090787717,0.0158730158730159,"auto.and.parX","0.5","0.1","0"
"196",0.0933333333333333,0.0796812749003984,"auto.and.parX","0.5","0.1","0"
"197",0.038563829787234,0.04,"auto.and.parX","0.5","0.1","0"
"198",0.0678191489361702,0.0481927710843374,"auto.and.parX","0.5","0.1","0"
"199",0.14441416893733,0.136363636363636,"auto.and.parX","0.5","0.1","0"
"200",0.221467391304348,0.212121212121212,"auto.and.parX","0.5","0.1","0"
"201",0.636122177954847,0.620967741935484,"auto.and.parX","0.5","0.1","0"
"202",0.0263852242744063,0.0413223140495868,"auto.and.parX","0.5","0.1","0"
"203",0.103078982597055,0.107142857142857,"auto.and.parX","0.5","0.1","0"
"204",0.0664010624169987,0.0647773279352227,"auto.and.parX","0.5","0.1","0"
"205",0.0396301188903567,0.0163265306122449,"auto.and.parX","0.5","0.1","0"
"206",0.0338983050847458,0.0344827586206897,"auto.and.parX","0.5","0.1","0"
"207",0.142287234042553,0.130081300813008,"auto.and.parX","0.5","0.1","0"
"208",0.013262599469496,0.016260162601626,"auto.and.parX","0.5","0.1","0"
"209",0.109919571045576,0.125984251968504,"auto.and.parX","0.5","0.1","0"
"210",0.0634081902245707,0.0867768595041322,"auto.and.parX","0.5","0.1","0"
"211",0.382894736842105,0.435146443514644,"auto.and.parX","0.5","0.1","0"
"212",0.472409152086137,0.400778210116732,"auto.and.parX","0.5","0.1","0"
"213",0.126162018592297,0.165991902834008,"auto.and.parX","0.5","0.1","0"
"214",0.1278600269179,0.116731517509728,"auto.and.parX","0.5","0.1","0"
"215",0.0422721268163804,0.0571428571428571,"auto.and.parX","0.5","0.1","0"
"216",0.0315068493150685,0.0483271375464684,"auto.and.parX","0.5","0.1","0"
"217",0.0386151797603196,0.0240963855421687,"auto.and.parX","0.5","0.1","0"
"218",0.0330687830687831,0.00408163265306122,"auto.and.parX","0.5","0.1","0"
"219",0.28,0.305220883534137,"auto.and.parX","0.5","0.1","0"
"220",0.629878869448183,0.596899224806202,"auto.and.parX","0.5","0.1","0"
"221",0.150666666666667,0.137096774193548,"auto.and.parX","0.5","0.1","0"
"222",0.200819672131148,0.246268656716418,"auto.and.parX","0.5","0.1","0"
"223",0.0467289719626168,0.0436507936507936,"auto.and.parX","0.5","0.1","0"
"224",0.253632760898283,0.164609053497942,"auto.and.parX","0.5","0.1","0"
"225",0.288227334235453,0.312741312741313,"auto.and.parX","0.5","0.1","0"
"226",0.096128170894526,0.12,"auto.and.parX","0.5","0.1","0"
"227",0.124165554072096,0.0796812749003984,"auto.and.parX","0.5","0.1","0"
"228",0.0582781456953642,0.0653061224489796,"auto.and.parX","0.5","0.1","0"
"229",0.230458221024259,0.213178294573643,"auto.and.parX","0.5","0.1","0"
"230",0.312252964426877,0.333333333333333,"auto.and.parX","0.5","0.1","0"
"231",0.0304635761589404,0.0245901639344262,"auto.and.parX","0.5","0.1","0"
"232",0.398936170212766,0.368421052631579,"auto.and.parX","0.5","0.1","0"
"233",0.0528401585204756,0.0288065843621399,"auto.and.parX","0.5","0.1","0"
"234",0.104138851802403,0.1285140562249,"auto.and.parX","0.5","0.1","0"
"235",0.0610583446404342,0.0874524714828897,"auto.and.parX","0.5","0.1","0"
"236",0.0670170827858081,0.0590717299578059,"auto.and.parX","0.5","0.1","0"
"237",0.176084099868594,0.114406779661017,"auto.and.parX","0.5","0.1","0"
"238",0.356763925729443,0.317073170731707,"auto.and.parX","0.5","0.1","0"
"239",0.0203527815468114,0.0303030303030303,"auto.and.parX","0.5","0.1","0"
"240",0.0827770360480641,0.0711462450592885,"auto.and.parX","0.5","0.1","0"
"241",0.168463611859838,0.124031007751938,"auto.and.parX","0.5","0.1","0"
"242",0.056953642384106,0.0728744939271255,"auto.and.parX","0.5","0.1","0"
"243",0.0623306233062331,0.0757575757575758,"auto.and.parX","0.5","0.1","0"
"244",0.0447761194029851,0.0419847328244275,"auto.and.parX","0.5","0.1","0"
"245",0.0763983628922237,0.0792452830188679,"auto.and.parX","0.5","0.1","0"
"246",0.064,0.06,"auto.and.parX","0.5","0.1","0"
"247",0.0116883116883117,0.00881057268722467,"auto.and.parX","0.5","0.1","0"
"248",0.205804749340369,0.206611570247934,"auto.and.parX","0.5","0.1","0"
"249",0.0833333333333333,0.08203125,"auto.and.parX","0.5","0.1","0"
"250",0.241565452091768,0.297297297297297,"auto.and.parX","0.5","0.1","0"
"251",0.113636363636364,0.0992063492063492,"auto.and.parX","0.5","0.1","0"
"252",0.0809018567639257,0.0571428571428571,"auto.and.parX","0.5","0.1","0"
"253",0.0602409638554217,0.0398406374501992,"auto.and.parX","0.5","0.1","0"
"254",0.0567282321899736,0.0534979423868313,"auto.and.parX","0.5","0.1","0"
"255",0.171122994652406,0.158102766798419,"auto.and.parX","0.5","0.1","0"
"256",0.388440860215054,0.466666666666667,"auto.and.parX","0.5","0.1","0"
"257",0.08300395256917,0.0539419087136929,"auto.and.parX","0.5","0.1","0"
"258",0.0882352941176471,0.0753968253968254,"auto.and.parX","0.5","0.1","0"
"259",0.078042328042328,0.10655737704918,"auto.and.parX","0.5","0.1","0"
"260",0.0373333333333333,0.0401606425702811,"auto.and.parX","0.5","0.1","0"
"261",0.114513981358189,0.104838709677419,"auto.and.parX","0.5","0.1","0"
"262",0.0440587449933244,0.0557768924302789,"auto.and.parX","0.5","0.1","0"
"263",0.0302233902759527,0.029045643153527,"auto.and.parX","0.5","0.1","0"
"264",0.0841248303934871,0.0727969348659004,"auto.and.parX","0.5","0.1","0"
"265",0.0970350404312668,0.111969111969112,"auto.and.parX","0.5","0.1","0"
"266",0.454664914586071,0.454166666666667,"auto.and.parX","0.5","0.1","0"
"267",0.189516129032258,0.12890625,"auto.and.parX","0.5","0.1","0"
"268",0.0529100529100529,0.0576131687242798,"auto.and.parX","0.5","0.1","0"
"269",0.296791443850267,0.281746031746032,"auto.and.parX","0.5","0.1","0"
"270",0.42741935483871,0.470817120622568,"auto.and.parX","0.5","0.1","0"
"271",0.0960757780784844,0.0687022900763359,"auto.and.parX","0.5","0.1","0"
"272",0.0529100529100529,0.0534979423868313,"auto.and.parX","0.5","0.1","0"
"273",0.445178335535007,0.351020408163265,"auto.and.parX","0.5","0.1","0"
"274",0.063257065948856,0.08984375,"auto.and.parX","0.5","0.1","0"
"275",0.342666666666667,0.436,"auto.and.parX","0.5","0.1","0"
"276",0.193633952254642,0.269387755102041,"auto.and.parX","0.5","0.1","0"
"277",0.86479250334672,0.87007874015748,"auto.and.parX","0.5","0.1","0"
"278",0.429512516469038,0.427385892116183,"auto.and.parX","0.5","0.1","0"
"279",0.424731182795699,0.389105058365759,"auto.and.parX","0.5","0.1","0"
"280",0.0598639455782313,0.0833333333333333,"auto.and.parX","0.5","0.1","0"
"281",0.0479360852197071,0.0604838709677419,"auto.and.parX","0.5","0.1","0"
"282",0.164625850340136,0.240601503759398,"auto.and.parX","0.5","0.1","0"
"283",0.204755614266843,0.229166666666667,"auto.and.parX","0.5","0.1","0"
"284",0.155172413793103,0.211382113821138,"auto.and.parX","0.5","0.1","0"
"285",0.0535475234270415,0.0511811023622047,"auto.and.parX","0.5","0.1","0"
"286",0.480272108843537,0.490566037735849,"auto.and.parX","0.5","0.1","0"
"287",0.157199471598415,0.139917695473251,"auto.and.parX","0.5","0.1","0"
"288",0.187079407806191,0.1484375,"auto.and.parX","0.5","0.1","0"
"289",0.211640211640212,0.283950617283951,"auto.and.parX","0.5","0.1","0"
"290",0.053133514986376,0.0265151515151515,"auto.and.parX","0.5","0.1","0"
"291",0.0606469002695418,0.0501930501930502,"auto.and.parX","0.5","0.1","0"
"292",0.0768194070080863,0.0772200772200772,"auto.and.parX","0.5","0.1","0"
"293",0.0918774966711052,0.0481927710843374,"auto.and.parX","0.5","0.1","0"
"294",0.858887381275441,0.798479087452472,"auto.and.parX","0.5","0.1","0"
"295",0.0837765957446809,0.0846774193548387,"auto.and.parX","0.5","0.1","0"
"296",0.0226063829787234,0.0121457489878543,"auto.and.parX","0.5","0.1","0"
"297",0.0683311432325887,0.0829875518672199,"auto.and.parX","0.5","0.1","0"
"298",0.10228802153432,0.0703125,"auto.and.parX","0.5","0.1","0"
"299",0.104166666666667,0.145299145299145,"auto.and.parX","0.5","0.1","0"
"300",0.00802139037433155,0.0159362549800797,"auto.and.parX","0.5","0.1","0"
"301",0.450797872340426,0.365461847389558,"auto.and.parX","0.5","0.1","0"
"302",0.5,0.5,"auto.and.parX","0.5","0.1","0"
"303",0.741588156123822,0.778210116731518,"auto.and.parX","0.5","0.1","0"
"304",0.621231979030144,0.611814345991561,"auto.and.parX","0.5","0.1","0"
"305",0.378706199460916,0.4140625,"auto.and.parX","0.5","0.1","0"
"306",0.0790884718498659,0.0745098039215686,"auto.and.parX","0.5","0.1","0"
"307",0.139841688654354,0.0991735537190083,"auto.and.parX","0.5","0.1","0"
"308",0.0756972111553785,0.0931174089068826,"auto.and.parX","0.5","0.1","0"
"309",0.0254691689008043,0.0275590551181102,"auto.and.parX","0.5","0.1","0"
"310",0.0695770804911323,0.0374531835205993,"auto.and.parX","0.5","0.1","0"
"311",0.44137022397892,0.402489626556017,"auto.and.parX","0.5","0.1","0"
"312",0.0223684210526316,0.0497925311203319,"auto.and.parX","0.5","0.1","0"
"313",0.0623342175066313,0.101626016260163,"auto.and.parX","0.5","0.1","0"
"314",0.146739130434783,0.181132075471698,"auto.and.parX","0.5","0.1","0"
"315",0.0876010781671159,0.05,"auto.and.parX","0.5","0.1","0"
"316",0.0925925925925926,0.110655737704918,"auto.and.parX","0.5","0.1","0"
"317",0.0490716180371353,0.0244897959183673,"auto.and.parX","0.5","0.1","0"
"318",0.0526315789473684,0.0505836575875486,"auto.and.parX","0.5","0.1","0"
"319",0.106182795698925,0.120622568093385,"auto.and.parX","0.5","0.1","0"
"320",0.129506008010681,0.126984126984127,"auto.and.parX","0.5","0.1","0"
"321",0.061415220293725,0.04,"auto.and.parX","0.5","0.1","0"
"322",0.108433734939759,0.0671936758893281,"auto.and.parX","0.5","0.1","0"
"323",0.0421768707482993,0.0451127819548872,"auto.and.parX","0.5","0.1","0"
"324",0.235849056603774,0.217054263565891,"auto.and.parX","0.5","0.1","0"
"325",0.0144356955380577,0.00421940928270042,"auto.and.parX","0.5","0.1","0"
"326",0.526809651474531,0.543650793650794,"auto.and.parX","0.5","0.1","0"
"327",0.0325945241199478,0.00858369098712446,"auto.and.parX","0.5","0.1","0"
"328",0.0318302387267905,0.0122448979591837,"auto.and.parX","0.5","0.1","0"
"329",0.13941018766756,0.149606299212598,"auto.and.parX","0.5","0.1","0"
"330",0.935656836461126,0.96078431372549,"auto.and.parX","0.5","0.1","0"
"331",0.0430809399477807,0.0257510729613734,"auto.and.parX","0.5","0.1","0"
"332",0.0604838709677419,0.08984375,"auto.and.parX","0.5","0.1","0"
"333",0.124331550802139,0.119047619047619,"auto.and.parX","0.5","0.1","0"
"334",0.0736278447121821,0.075098814229249,"auto.and.parX","0.5","0.1","0"
"335",0.0199203187250996,0.0121951219512195,"auto.and.parX","0.5","0.1","0"
"336",0.428571428571429,0.468354430379747,"auto.and.parX","0.5","0.1","0"
"337",0.0688259109311741,0.0730769230769231,"auto.and.parX","0.5","0.1","0"
"338",0.478609625668449,0.52,"auto.and.parX","0.5","0.1","0"
"339",0.0869565217391304,0.100418410041841,"auto.and.parX","0.5","0.1","0"
"340",0.302788844621514,0.281124497991968,"auto.and.parX","0.5","0.1","0"
"341",0.089572192513369,0.0876494023904383,"auto.and.parX","0.5","0.1","0"
"342",0.405114401076716,0.38671875,"auto.and.parX","0.5","0.1","0"
"343",0.829530201342282,0.84765625,"auto.and.parX","0.5","0.1","0"
"344",0.0746666666666667,0.0632411067193676,"auto.and.parX","0.5","0.1","0"
"345",0.116248348745046,0.135245901639344,"auto.and.parX","0.5","0.1","0"
"346",0.27391874180865,0.333333333333333,"auto.and.parX","0.5","0.1","0"
"347",0.109017496635262,0.137254901960784,"auto.and.parX","0.5","0.1","0"
"348",0.0255720053835801,0,"auto.and.parX","0.5","0.1","0"
"349",0.0685483870967742,0.06640625,"auto.and.parX","0.5","0.1","0"
"350",0.0513513513513514,0.062015503875969,"auto.and.parX","0.5","0.1","0"
"351",0.281578947368421,0.220833333333333,"auto.and.parX","0.5","0.1","0"
"352",0.0398936170212766,0.0362903225806452,"auto.and.parX","0.5","0.1","0"
"353",0.0753968253968254,0.110655737704918,"auto.and.parX","0.5","0.1","0"
"354",0.133689839572193,0.168,"auto.and.parX","0.5","0.1","0"
"355",0.0942895086321381,0.117886178861789,"auto.and.parX","0.5","0.1","0"
"356",0.256308100929615,0.311740890688259,"auto.and.parX","0.5","0.1","0"
"357",0.442687747035573,0.423236514522822,"auto.and.parX","0.5","0.1","0"
"358",0.0493991989319092,0.0436507936507936,"auto.and.parX","0.5","0.1","0"
"359",0.0881971465629053,0.0175438596491228,"auto.and.parX","0.5","0.1","0"
"360",0.0424403183023873,0.0614754098360656,"auto.and.parX","0.5","0.1","0"
"361",0.0629095674967235,0.0759493670886076,"auto.and.parX","0.5","0.1","0"
"362",0.0320427236315087,0.044,"auto.and.parX","0.5","0.1","0"
"363",0.0612516644474035,0.100401606425703,"auto.and.parX","0.5","0.1","0"
"364",0.0461741424802111,0.0289256198347107,"auto.and.parX","0.5","0.1","0"
"365",0.386243386243386,0.278688524590164,"auto.and.parX","0.5","0.1","0"
"366",0.0572569906790945,0.0522088353413655,"auto.and.parX","0.5","0.1","0"
"367",0.103723404255319,0.11336032388664,"auto.and.parX","0.5","0.1","0"
"368",0.0773333333333333,0.072289156626506,"auto.and.parX","0.5","0.1","0"
"369",0.245257452574526,0.343511450381679,"auto.and.parX","0.5","0.1","0"
"370",0.310901749663526,0.291828793774319,"auto.and.parX","0.5","0.1","0"
"371",0.00532623169107856,0.008,"auto.and.parX","0.5","0.1","0"
"372",0.0603217158176944,0.0590551181102362,"auto.and.parX","0.5","0.1","0"
"373",0.171122994652406,0.173913043478261,"auto.and.parX","0.5","0.1","0"
"374",0.456953642384106,0.479674796747967,"auto.and.parX","0.5","0.1","0"
"375",0.0720108695652174,0.0722433460076046,"auto.and.parX","0.5","0.1","0"
"376",0.151069518716578,0.122529644268775,"auto.and.parX","0.5","0.1","0"
"377",0.482849604221636,0.539419087136929,"auto.and.parX","0.5","0.1","0"
"378",0.00792602377807133,0.00411522633744856,"auto.and.parX","0.5","0.1","0"
"379",0.116710875331565,0.0938775510204082,"auto.and.parX","0.5","0.1","0"
"380",0.11820652173913,0.140151515151515,"auto.and.parX","0.5","0.1","0"
"381",0.419047619047619,0.397003745318352,"auto.and.parX","0.5","0.1","0"
"382",0.0917553191489362,0.0883534136546185,"auto.and.parX","0.5","0.1","0"
"383",0.0184210526315789,0.0165289256198347,"auto.and.parX","0.5","0.1","0"
"384",0.126514131897712,0.138996138996139,"auto.and.parX","0.5","0.1","0"
"385",0.068241469816273,0.0379746835443038,"auto.and.parX","0.5","0.1","0"
"386",0.0269179004037685,0.0233463035019455,"auto.and.parX","0.5","0.1","0"
"387",0.160994764397906,0.189075630252101,"auto.and.parX","0.5","0.1","0"
"388",0.162853297442799,0.155038759689922,"auto.and.parX","0.5","0.1","0"
"389",0.116621983914209,0.122529644268775,"auto.and.parX","0.5","0.1","0"
"390",0.187079407806191,0.173745173745174,"auto.and.parX","0.5","0.1","0"
"391",0.3984375,0.354700854700855,"auto.and.parX","0.5","0.1","0"
"392",0.157318741450068,0.194029850746269,"auto.and.parX","0.5","0.1","0"
"393",0.0326370757180157,0.0299145299145299,"auto.and.parX","0.5","0.1","0"
"394",0.0552631578947368,0.037344398340249,"auto.and.parX","0.5","0.1","0"
"395",0.138482023968043,0.112449799196787,"auto.and.parX","0.5","0.1","0"
"396",0.0199733688415446,0.0564516129032258,"auto.and.parX","0.5","0.1","0"
"397",0.032258064516129,0.0116731517509728,"auto.and.parX","0.5","0.1","0"
"398",0.220451527224436,0.164658634538153,"auto.and.parX","0.5","0.1","0"
"399",0.0932090545938748,0.088,"auto.and.parX","0.5","0.1","0"
"400",0.0635994587280108,0.0766283524904215,"auto.and.parX","0.5","0.1","0"
"401",0.113055181695828,0.078740157480315,"auto.and.parX","0.5","0.1","0"
"402",0.0532623169107856,0.0321285140562249,"auto.and.parX","0.5","0.1","0"
"403",0.0762032085561497,0.0555555555555556,"auto.and.parX","0.5","0.1","0"
"404",0.12992125984252,0.147058823529412,"auto.and.parX","0.5","0.1","0"
"405",0.442077230359521,0.393574297188755,"auto.and.parX","0.5","0.1","0"
"406",0.228047182175623,0.241525423728814,"auto.and.parX","0.5","0.1","0"
"407",0.0721784776902887,0.0882352941176471,"auto.and.parX","0.5","0.1","0"
"408",0.599206349206349,0.604938271604938,"auto.and.parX","0.5","0.1","0"
"409",0.0582010582010582,0.0246913580246914,"auto.and.parX","0.5","0.1","0"
"410",0.0807537012113055,0.0625,"auto.and.parX","0.5","0.1","0"
"411",0.0806451612903226,0.08984375,"auto.and.parX","0.5","0.1","0"
"412",0.0701058201058201,0.0614754098360656,"auto.and.parX","0.5","0.1","0"
"413",0.0754716981132075,0.0542635658914729,"auto.and.parX","0.5","0.1","0"
"414",0.11826544021025,0.132780082987552,"auto.and.parX","0.5","0.1","0"
"415",0.162234042553191,0.145161290322581,"auto.and.parX","0.5","0.1","0"
"416",0.0172642762284197,0.0121457489878543,"auto.and.parX","0.5","0.1","0"
"417",0.248,0.199203187250996,"auto.and.parX","0.5","0.1","0"
"418",0.55364238410596,0.581967213114754,"auto.and.parX","0.5","0.1","0"
"419",0.114666666666667,0.119521912350598,"auto.and.parX","0.5","0.1","0"
"420",0.0257104194857916,0.0343511450381679,"auto.and.parX","0.5","0.1","0"
"421",0.422043010752688,0.44140625,"auto.and.parX","0.5","0.1","0"
"422",0.828947368421053,0.829166666666667,"auto.and.parX","0.5","0.1","0"
"423",0.0672947510094213,0.08203125,"auto.and.parX","0.5","0.1","0"
"424",0.478029294274301,0.431451612903226,"auto.and.parX","0.5","0.1","0"
"425",0.605442176870748,0.661654135338346,"auto.and.parX","0.5","0.1","0"
"426",0.226790450928382,0.215447154471545,"auto.and.parX","0.5","0.1","0"
"427",0.0874831763122476,0.06640625,"auto.and.parX","0.5","0.1","0"
"428",0.131720430107527,0.132295719844358,"auto.and.parX","0.5","0.1","0"
"429",0.0569105691056911,0.0381679389312977,"auto.and.parX","0.5","0.1","0"
"430",0.0702702702702703,0.0891472868217054,"auto.and.parX","0.5","0.1","0"
"431",0.0265957446808511,0.032258064516129,"auto.and.parX","0.5","0.1","0"
"432",0.255599472990777,0.239669421487603,"auto.and.parX","0.5","0.1","0"
"433",0.56760374832664,0.541501976284585,"auto.and.parX","0.5","0.1","0"
"434",0.087696335078534,0.0920502092050209,"auto.and.parX","0.5","0.1","0"
"435",0.0847682119205298,0.0938775510204082,"auto.and.parX","0.5","0.1","0"
"436",0.0321285140562249,0.0198412698412698,"auto.and.parX","0.5","0.1","0"
"437",0.0798934753661784,0.120481927710843,"auto.and.parX","0.5","0.1","0"
"438",0.0717131474103586,0.097165991902834,"auto.and.parX","0.5","0.1","0"
"439",0.0498687664041995,0.0588235294117647,"auto.and.parX","0.5","0.1","0"
"440",0.229639519359146,0.257936507936508,"auto.and.parX","0.5","0.1","0"
"441",0.0510752688172043,0.08984375,"auto.and.parX","0.5","0.1","0"
"442",0.554803788903924,0.544061302681992,"auto.and.parX","0.5","0.1","0"
"443",0.0162162162162162,0.0115384615384615,"auto.and.parX","0.5","0.1","0"
"444",0.0625,0.0526315789473684,"auto.and.parX","0.5","0.1","0"
"445",0.0808625336927224,0.046875,"auto.and.parX","0.5","0.1","0"
"446",0.0563002680965147,0.0549019607843137,"auto.and.parX","0.5","0.1","0"
"447",0.0883534136546185,0.0793650793650794,"auto.and.parX","0.5","0.1","0"
"448",0.0818791946308725,0.0905511811023622,"auto.and.parX","0.5","0.1","0"
"449",0.0293724966622163,0.051792828685259,"auto.and.parX","0.5","0.1","0"
"450",0.0905459387483356,0.112449799196787,"auto.and.parX","0.5","0.1","0"
"451",0.136,0.116465863453815,"auto.and.parX","0.5","0.1","0"
"452",0.317397078353254,0.33739837398374,"auto.and.parX","0.5","0.1","0"
"453",0.0342105263157895,0.0291666666666667,"auto.and.parX","0.5","0.1","0"
"454",0.0652463382157124,0.116,"auto.and.parX","0.5","0.1","0"
"455",0.10228802153432,0.0775193798449612,"auto.and.parX","0.5","0.1","0"
"456",0.0183727034120735,0.0254237288135593,"auto.and.parX","0.5","0.1","0"
"457",0.0928667563930013,0.09375,"auto.and.parX","0.5","0.1","0"
"458",0.224965706447188,0.180147058823529,"auto.and.parX","0.5","0.1","0"
"459",0.0569877883310719,0.0418250950570342,"auto.and.parX","0.5","0.1","0"
"460",0.0568335588633288,0.0727969348659004,"auto.and.parX","0.5","0.1","0"
"461",0.581989247311828,0.635294117647059,"auto.and.parX","0.5","0.1","0"
"462",0.0671052631578947,0.075,"auto.and.parX","0.5","0.1","0"
"463",0.144594594594595,0.130268199233716,"auto.and.parX","0.5","0.1","0"
"464",0.278447121820616,0.264822134387352,"auto.and.parX","0.5","0.1","0"
"465",0.0985352862849534,0.072289156626506,"auto.and.parX","0.5","0.1","0"
"466",0.0307486631016043,0.0434782608695652,"auto.and.parX","0.5","0.1","0"
"467",0.255629139072848,0.344262295081967,"auto.and.parX","0.5","0.1","0"
"468",0.0773263433813893,0.1125,"auto.and.parX","0.5","0.1","0"
"469",0.0455153949129853,0.0511811023622047,"auto.and.parX","0.5","0.1","0"
"470",0.0395256916996047,0.0247933884297521,"auto.and.parX","0.5","0.1","0"
"471",0.121418826739427,0.139097744360902,"auto.and.parX","0.5","0.1","0"
"472",0.0132802124833997,0.0284552845528455,"auto.and.parX","0.5","0.1","0"
"473",0.00788436268068331,0,"auto.and.parX","0.5","0.1","0"
"474",0.397368421052632,0.406639004149378,"auto.and.parX","0.5","0.1","0"
"475",0.309236947791165,0.339920948616601,"auto.and.parX","0.5","0.1","0"
"476",0.260347129506008,0.26,"auto.and.parX","0.5","0.1","0"
"477",0.0656167979002625,0.0843881856540084,"auto.and.parX","0.5","0.1","0"
"478",0.0893333333333333,0.064,"auto.and.parX","0.5","0.1","0"
"479",0.0466045272969374,0.0887096774193548,"auto.and.parX","0.5","0.1","0"
"480",0.0258855585831063,0.0224719101123595,"auto.and.parX","0.5","0.1","0"
"481",0.0655957161981258,0.0476190476190476,"auto.and.parX","0.5","0.1","0"
"482",0.0508021390374332,0.0711462450592885,"auto.and.parX","0.5","0.1","0"
"483",0.457219251336898,0.468253968253968,"auto.and.parX","0.5","0.1","0"
"484",0.096,0.0239043824701195,"auto.and.parX","0.5","0.1","0"
"485",0.210810810810811,0.147286821705426,"auto.and.parX","0.5","0.1","0"
"486",0.334672021419009,0.370517928286853,"auto.and.parX","0.5","0.1","0"
"487",0.113055181695828,0.125,"auto.and.parX","0.5","0.1","0"
"488",0.201612903225806,0.21011673151751,"auto.and.parX","0.5","0.1","0"
"489",0.0395256916996047,0.0454545454545455,"auto.and.parX","0.5","0.1","0"
"490",0.0825439783491204,0.1,"auto.and.parX","0.5","0.1","0"
"491",0.242705570291777,0.150406504065041,"auto.and.parX","0.5","0.1","0"
"492",0.260752688172043,0.32156862745098,"auto.and.parX","0.5","0.1","0"
"493",0.0660377358490566,0.0733590733590734,"auto.and.parX","0.5","0.1","0"
"494",0.811827956989247,0.798449612403101,"auto.and.parX","0.5","0.1","0"
"495",0.0587449933244326,0.096,"auto.and.parX","0.5","0.1","0"
"496",0.032520325203252,0.0421455938697318,"auto.and.parX","0.5","0.1","0"
"497",0.0265957446808511,0.0281124497991968,"auto.and.parX","0.5","0.1","0"
"498",0.0589812332439678,0.0632411067193676,"auto.and.parX","0.5","0.1","0"
"499",0.486737400530504,0.48780487804878,"auto.and.parX","0.5","0.1","0"
"500",0.57010582010582,0.546938775510204,"auto.and.parX","0.5","0.1","0"
"501",0.0848563968668407,0.103448275862069,"auto.and.parX","0.5","0.1","0"
"502",0.313648293963255,0.327731092436975,"auto.and.parX","0.5","0.1","0"
"503",0.0675496688741722,0.119341563786008,"auto.and.parX","0.5","0.1","0"
"504",0.00673854447439353,0.0116279069767442,"auto.and.parX","0.5","0.1","0"
"505",0.206622516556291,0.17479674796748,"auto.and.parX","0.5","0.1","0"
"506",0.0426098535286285,0.0602409638554217,"auto.and.parX","0.5","0.1","0"
"507",0.140770252324037,0.117886178861789,"auto.and.parX","0.5","0.1","0"
"508",0.0700808625336927,0.107692307692308,"auto.and.parX","0.5","0.1","0"
"509",0.0216216216216216,0.053639846743295,"auto.and.parX","0.5","0.1","0"
"510",0.0574098798397864,0.0441767068273092,"auto.and.parX","0.5","0.1","0"
"511",0.103217158176944,0.0669291338582677,"auto.and.parX","0.5","0.1","0"
"512",0.105898123324397,0.118110236220472,"auto.and.parX","0.5","0.1","0"
"513",0.00528401585204756,0.00819672131147541,"auto.and.parX","0.5","0.1","0"
"514",0.0256064690026954,0.0389105058365759,"auto.and.parX","0.5","0.1","0"
"515",0.159685863874346,0.172995780590717,"auto.and.parX","0.5","0.1","0"
"516",0.313333333333333,0.348,"auto.and.parX","0.5","0.1","0"
"517",0.0106382978723404,0,"auto.and.parX","0.5","0.1","0"
"518",0.126666666666667,0.126482213438735,"auto.and.parX","0.5","0.1","0"
"519",0.0779569892473118,0.078125,"auto.and.parX","0.5","0.1","0"
"520",0.0373831775700935,0.0515873015873016,"auto.and.parX","0.5","0.1","0"
"521",0.0401606425702811,0.0433070866141732,"auto.and.parX","0.5","0.1","0"
"522",0.413369713506139,0.37593984962406,"auto.and.parX","0.5","0.1","0"
"523",0.0812250332889481,0.072289156626506,"auto.and.parX","0.5","0.1","0"
"524",0.0655957161981258,0.0436507936507936,"auto.and.parX","0.5","0.1","0"
"525",0.0461133069828722,0.0829875518672199,"auto.and.parX","0.5","0.1","0"
"526",0.126482213438735,0.168032786885246,"auto.and.parX","0.5","0.1","0"
"527",0.0318725099601594,0.0202429149797571,"auto.and.parX","0.5","0.1","0"
"528",0.0663129973474801,0.0448979591836735,"auto.and.parX","0.5","0.1","0"
"529",0.265856950067476,0.319230769230769,"auto.and.parX","0.5","0.1","0"
"530",0.0403768506056528,0.03515625,"auto.and.parX","0.5","0.1","0"
"531",0.653794940079893,0.594377510040161,"auto.and.parX","0.5","0.1","0"
"532",0.152722443559097,0.155102040816327,"auto.and.parX","0.5","0.1","0"
"533",0.119894598155468,0.120331950207469,"auto.and.parX","0.5","0.1","0"
"534",0.0430686406460296,0.0313725490196078,"auto.and.parX","0.5","0.1","0"
"535",0.319092122830441,0.396825396825397,"auto.and.parX","0.5","0.1","0"
"536",0.0663129973474801,0.0528455284552846,"auto.and.parX","0.5","0.1","0"
"537",0.133245382585752,0.115702479338843,"auto.and.parX","0.5","0.1","0"
"538",0.045822102425876,0.0503875968992248,"auto.and.parX","0.5","0.1","0"
"539",0.0690571049136786,0.0487804878048781,"auto.and.parX","0.5","0.1","0"
"540",0.0750670241286863,0.094488188976378,"auto.and.parX","0.5","0.1","0"
"541",0.138522427440633,0.148760330578512,"auto.and.parX","0.5","0.1","0"
"542",0.35475234270415,0.355731225296443,"auto.and.parX","0.5","0.1","0"
